Date,Views,Likes,Comments,Shares,Subscribers,Category
2023-01-01,4730.7,291,54,18,28,Tutorial
2023-01-02,4899.0,391,73,24,50,Tutorial
2023-01-03,3111.0,248,46,15,81,Tutorial
2023-01-04,3304.0,264,49,16,107,Tech
2023-01-05,4235.0,338,63,21,127,Gaming
2023-01-06,3667.0,293,55,18,139,Tech
2023-01-07,4308.2,265,49,16,179,Vlog
2023-01-08,5014.1,308,57,19,197,Tech
2023-01-09,3145.0,251,47,15,243,Tech
2023-01-10,3151.0,252,47,15,261,Tech
2023-01-11,3187.0,254,47,15,281,Gaming
2023-01-12,1509.0,120,22,7,328,Gaming
2023-01-13,1583.0,126,23,7,339,Tutorial
2023-01-14,4479.8,275,51,17,364,Tech
2023-01-15,5482.1,337,63,21,408,Vlog
2023-01-16,3209.0,256,48,16,457,Tech
2023-01-17,2924.0,233,43,14,482,Tutorial
2023-01-18,4312.0,345,64,21,522,Tech
2023-01-19,4711.0,376,70,23,557,Vlog
2023-01-20,1056.0,84,15,5,604,Gaming
2023-01-21,3058.9,188,35,11,644,Tech
2023-01-22,1926.6000000000001,118,22,7,673,Gaming
2023-01-23,3304.0,264,49,16,699,Tutorial
2023-01-24,4983.0,398,74,24,735,Tutorial
2023-01-25,4908.0,392,73,24,764,Vlog
2023-01-26,4619.0,369,69,23,789,Tutorial
2023-01-27,4411.0,352,66,22,821,Vlog
2023-01-28,3087.5,190,35,11,860,Gaming
2023-01-29,3229.2000000000003,198,37,12,894,Vlog
2023-01-30,3287.0,263,49,16,925,Tech
2023-01-31,2329.0,186,34,11,967,Tech
2023-02-01,5272.0,421,79,26,1011,Tech
2023-02-02,1684.0,134,25,8,1029,Gaming
2023-02-03,3215.0,257,48,16,1047,Tutorial
2023-02-04,4968.6,305,57,19,1062,Gaming
2023-02-05,3835.0,236,44,14,1099,Gaming
2023-02-06,5106.0,408,76,25,1137,Tutorial
2023-02-07,4655.0,372,69,23,1166,Vlog
2023-02-08,4444.0,355,66,22,1198,Tech
2023-02-09,2252.0,180,33,11,1221,Gaming
2023-02-10,1837.0,147,27,9,1235,Tutorial
2023-02-11,6007.3,369,69,23,1249,Tutorial
2023-02-12,3324.1,204,38,12,1270,Gaming
2023-02-13,3322.0,265,49,16,1302,Tutorial
2023-02-14,1808.0,144,27,9,1323,Gaming
2023-02-15,4332.0,346,64,21,1359,Gaming
2023-02-16,1997.0,159,29,9,1396,Vlog
2023-02-17,2839.0,227,42,14,1419,Gaming
2023-02-18,7027.8,432,81,27,1437,Gaming
2023-02-19,3571.1,219,41,13,1473,Gaming
2023-02-20,2072.0,165,31,10,1520,Gaming
2023-02-21,3993.0,319,59,19,1553,Gaming
2023-02-22,2681.0,214,40,13,1572,Gaming
2023-02-23,2356.0,188,35,11,1602,Vlog
2023-02-24,4738.0,379,71,23,1615,Vlog
2023-02-25,2754.7000000000003,169,31,10,1634,Tech
2023-02-26,1840.8,113,21,7,1648,Gaming
2023-02-27,5315.0,425,79,26,1661,Tech
2023-02-28,3865.0,309,57,19,1672,Tech
2023-03-01,4065.0,325,60,20,1712,Vlog
2023-03-02,5072.0,405,76,25,1754,Gaming
2023-03-03,2536.0,202,38,12,1789,Vlog
2023-03-04,3426.8,210,39,13,1805,Tutorial
2023-03-05,3477.5,214,40,13,1834,Vlog
2023-03-06,4612.0,368,69,23,1854,Vlog
2023-03-07,4130.0,330,61,20,1866,Tutorial
2023-03-08,5295.0,423,79,26,1886,Tutorial
2023-03-09,1364.0,109,20,6,1915,Tutorial
2023-03-10,3539.0,283,53,17,1927,Tutorial
2023-03-11,2168.4,133,25,8,1956,Gaming
2023-03-12,3199.3,196,36,12,1992,Tech
2023-03-13,1406.0,112,21,7,2009,Vlog
2023-03-14,5461.0,436,81,27,2033,Tech
2023-03-15,1700.0,136,25,8,2051,Vlog
2023-03-16,2050.0,164,30,10,2072,Vlog
2023-03-17,4434.0,354,66,22,2104,Tutorial
2023-03-18,2061.8,126,23,7,2149,Tutorial
2023-03-19,3714.1,228,42,14,2176,Tech
2023-03-20,4754.0,380,71,23,2186,Gaming
2023-03-21,1879.0,150,28,9,2201,Tutorial
2023-03-22,3970.0,317,59,19,2216,Vlog
2023-03-23,1928.0,154,28,9,2233,Tech
2023-03-24,2472.0,197,37,12,2246,Gaming
2023-03-25,7196.8,442,83,27,2290,Gaming
2023-03-26,1535.3,94,17,5,2337,Vlog
2023-03-27,3614.0,289,54,18,2348,Vlog
2023-03-28,1738.0,139,26,8,2392,Tutorial
2023-03-29,5863.0,469,87,29,2405,Gaming
2023-03-30,3164.0,253,47,15,2438,Vlog
2023-03-31,2847.0,227,42,14,2486,Tutorial
2023-04-01,2678.0,164,30,10,2505,Gaming
2023-04-02,2419.3,148,27,9,2533,Tech
2023-04-03,4382.0,350,65,21,2544,Tutorial
2023-04-04,1388.0,111,20,6,2581,Vlog
2023-04-05,2725.0,218,40,13,2630,Gaming
2023-04-06,3580.0,286,53,17,2672,Gaming
2023-04-07,3456.0,276,51,17,2684,Tech
2023-04-08,6701.5,412,77,25,2725,Tech
2023-04-09,5324.8,327,61,20,2739,Tech
2023-04-10,4107.0,328,61,20,2760,Vlog
2023-04-11,2579.0,206,38,12,2775,Tech
2023-04-12,4723.0,377,70,23,2822,Tech
2023-04-13,3981.0,318,59,19,2853,Vlog
2023-04-14,1999.0,159,29,9,2869,Tutorial
2023-04-15,1908.4,117,22,7,2918,Vlog
2023-04-16,5709.6,351,65,21,2929,Tutorial
2023-04-17,2144.0,171,32,10,2972,Vlog
2023-04-18,3754.0,300,56,18,3014,Tutorial
2023-04-19,3370.0,269,50,16,3048,Gaming
2023-04-20,1654.0,132,24,8,3073,Vlog
2023-04-21,2284.0,182,34,11,3090,Gaming
2023-04-22,3311.1,203,38,12,3120,Tutorial
2023-04-23,3628.3,223,41,13,3160,Gaming
2023-04-24,4692.0,375,70,23,3181,Tutorial
2023-04-25,5111.0,408,76,25,3226,Vlog
2023-04-26,5830.0,466,87,29,3252,Gaming
2023-04-27,5863.0,469,87,29,3286,Vlog
2023-04-28,4920.0,393,73,24,3325,Tech
2023-04-29,3507.4,215,40,13,3341,Tech
2023-04-30,4638.400000000001,285,53,17,3368,Tech
2023-05-01,6070.0,485,91,30,3389,Vlog
2023-05-02,3853.0,308,57,19,3426,Tech
2023-05-03,1623.0,129,24,8,3454,Gaming
2023-05-04,3260.0,260,48,16,3499,Tutorial
2023-05-05,4310.0,344,64,21,3537,Tutorial
2023-05-06,1794.0,110,20,6,3578,Tutorial
2023-05-07,1866.8,114,21,7,3612,Gaming
2023-05-08,5934.0,474,89,29,3634,Vlog
2023-05-09,6040.0,483,90,30,3649,Tech
2023-05-10,5558.0,444,83,27,3664,Tutorial
2023-05-11,4820.0,385,72,24,3694,Tech
2023-05-12,2784.0,222,41,13,3738,Tutorial
2023-05-13,6325.8,389,72,24,3782,Tutorial
2023-05-14,3026.4,186,34,11,3812,Vlog
2023-05-15,6018.0,481,90,30,3846,Tutorial
2023-05-16,4564.0,365,68,22,3891,Tech
2023-05-17,3382.0,270,50,16,3936,Gaming
2023-05-18,3666.0,293,54,18,3978,Tech
2023-05-19,5162.0,412,77,25,3997,Tutorial
